Module	Section	Sample Name	Source
Kallisto	all_sections	PSC-54_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-54_kall01.stderr
Kallisto	all_sections	PSC-37_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-37_kall01.stderr
Kallisto	all_sections	PSC-73_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-73_kall01.stderr
Kallisto	all_sections	PSC-69_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-69_kall01.stderr
Kallisto	all_sections	PSC-35_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-35_kall01.stderr
Kallisto	all_sections	PSC-39_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-39_kall01.stderr
Kallisto	all_sections	PSC-36_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-36_kall01.stderr
Kallisto	all_sections	PSC-76_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-76_kall01.stderr
Kallisto	all_sections	PSC-58_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-58_kall01.stderr
Kallisto	all_sections	PSC-83_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-83_kall01.stderr
Kallisto	all_sections	PSC-19_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-19_kall01.stderr
Kallisto	all_sections	PSC-63_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-63_kall01.stderr
Kallisto	all_sections	PSC-61_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-61_kall01.stderr
Kallisto	all_sections	PSC-56_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-56_kall01.stderr
Kallisto	all_sections	PSC-81_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-81_kall01.stderr
Kallisto	all_sections	PSC-23_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-23_kall01.stderr
Kallisto	all_sections	PSC-59_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-59_kall01.stderr
Kallisto	all_sections	PSC-40_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-40_kall01.stderr
