Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	PSC-35-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-35-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-34-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-34-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-43-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-43-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-49-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-49-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-75-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-75-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-71-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-71-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-42-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-42-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-81-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-81-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-57-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-57-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-69-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-69-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-19-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-19-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-37-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-37-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-38-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-38-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-40-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-40-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-39-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-39-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-83-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-83-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-59-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-59-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-76-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-76-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-58-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-58-hisat.out
Bowtie 2 / HiSAT2	all_sections	PSC-54-hisat	/home/shared/8TB_HDD_02/graceac9/GitHub/paper-pycno-sswd-2021-2022/analyses/20-hisat2/PSC-54-hisat.out
