Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	PSC-49_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-49_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-34_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-34_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-19_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-19_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-78_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-78_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-42_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-42_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-67_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-67_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-63_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-63_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-39_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-39_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-36_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-36_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-73_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-73_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-64_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-64_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-35_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-35_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-37_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-37_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-48_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-48_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-71_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-71_hisat03.stderr
